Ticket_ID,Created_Date,Resolved_Date,Department,Issue_Category,Priority,Assigned_Agent,SLA_Hours,Cost_Per_Ticket
TKT-0001,2024-03-03 11:08,2024-03-04 21:51,Customer Support,Inquiry,Medium,Agent_18,48,1958
TKT-0002,2024-01-24 11:14,2024-01-28 22:52,Technical,Login Issue,Low,Agent_18,72,627
TKT-0003,2024-05-30 12:51,2024-06-01 08:39,Technical,Login Issue,Low,Agent_14,72,763
TKT-0004,2024-03-27 09:05,2024-03-31 04:11,Technical,System Error,Low,Agent_12,72,967
TKT-0005,2024-05-17 09:59,2024-05-19 14:04,Customer Support,Inquiry,Medium,Agent_10,48,1765
TKT-0006,2024-06-29 09:02,2024-07-02 07:16,Billing,Refund Request,Medium,Agent_10,48,1991
TKT-0007,2024-04-07 12:29,2024-04-08 23:22,Operations,Delivery Delay,High,Agent_06,24,2373
TKT-0008,2024-06-28 09:38,2024-07-01 05:48,Customer Support,Inquiry,Medium,Agent_08,48,1746
TKT-0009,2024-06-12 16:14,2024-06-16 05:07,Technical,Login Issue,Low,Agent_02,72,1386
TKT-0010,2024-04-12 12:04,2024-04-13 09:02,Technical,System Error,High,Agent_11,24,2580
TKT-0011,2024-06-13 15:09,2024-06-16 19:17,Technical,Login Issue,Low,Agent_18,72,852
TKT-0012,2024-04-12 13:14,2024-04-13 07:46,Customer Support,Login Issue,High,Agent_03,24,2505
TKT-0013,2024-02-10 14:38,2024-02-12 18:02,Billing,Payment Issue,Low,Agent_20,72,990
TKT-0014,2024-01-03 09:43,2024-01-04 17:31,Operations,Delivery Delay,High,Agent_11,24,2273
TKT-0015,2024-01-01 12:32,2024-01-04 06:04,Technical,Login Issue,Low,Agent_10,72,708
TKT-0016,2024-02-11 16:49,2024-02-13 12:27,Billing,Payment Issue,Low,Agent_16,72,931
TKT-0017,2024-03-19 11:03,2024-03-20 08:59,Technical,Login Issue,High,Agent_03,24,2580
TKT-0018,2024-05-16 10:08,2024-05-17 21:38,Technical,Login Issue,High,Agent_06,24,2562
TKT-0019,2024-05-18 11:45,2024-05-19 11:10,Technical,Login Issue,High,Agent_12,24,2687
TKT-0020,2024-02-27 09:21,2024-02-29 06:58,Customer Support,Login Issue,Low,Agent_08,72,1167
TKT-0021,2024-06-10 08:14,2024-06-12 12:11,Customer Support,Inquiry,Low,Agent_11,72,632
TKT-0022,2024-05-04 11:34,2024-05-06 23:20,Technical,System Error,Low,Agent_19,72,1184
TKT-0023,2024-02-18 09:06,2024-02-19 20:33,Customer Support,Login Issue,High,Agent_14,24,2362
TKT-0024,2024-06-14 09:03,2024-06-16 14:49,Customer Support,Inquiry,Medium,Agent_04,48,1547
TKT-0025,2024-02-05 14:11,2024-02-07 11:40,Technical,System Error,Medium,Agent_03,48,1455
TKT-0026,2024-05-18 08:05,2024-05-21 09:15,Customer Support,Inquiry,Low,Agent_16,72,1016
TKT-0027,2024-02-12 14:00,2024-02-13 16:16,Customer Support,Login Issue,High,Agent_10,24,2465
TKT-0028,2024-03-16 11:03,2024-03-18 13:50,Customer Support,Login Issue,Low,Agent_02,72,921
TKT-0029,2024-05-15 10:03,2024-05-17 22:08,Technical,Login Issue,Medium,Agent_03,48,1390
TKT-0030,2024-05-25 11:37,2024-05-28 05:39,Customer Support,Inquiry,Medium,Agent_03,48,1834
TKT-0031,2024-02-22 13:15,2024-02-23 11:40,Customer Support,Login Issue,High,Agent_10,24,2134
TKT-0032,2024-06-08 09:04,2024-06-11 07:36,Customer Support,Inquiry,Low,Agent_05,72,871
TKT-0033,2024-04-04 12:10,2024-04-05 17:03,Operations,Delivery Delay,High,Agent_10,24,2556
TKT-0034,2024-05-21 12:59,2024-05-24 11:05,Customer Support,Inquiry,Medium,Agent_09,48,1337
TKT-0035,2024-02-09 12:18,2024-02-12 06:31,Technical,System Error,Medium,Agent_11,48,1934
TKT-0036,2024-03-05 08:05,2024-03-08 04:32,Technical,Login Issue,Medium,Agent_02,48,1483
TKT-0037,2024-03-08 10:47,2024-03-10 19:22,Technical,System Error,Medium,Agent_14,48,1922
TKT-0038,2024-06-25 10:34,2024-06-27 10:27,Customer Support,Inquiry,Low,Agent_19,72,978
TKT-0039,2024-03-19 13:57,2024-03-21 14:54,Customer Support,Login Issue,Low,Agent_07,72,966
TKT-0040,2024-05-23 14:39,2024-05-26 05:38,Billing,Payment Issue,Low,Agent_06,72,842
TKT-0041,2024-01-07 10:47,2024-01-08 11:37,Operations,Delivery Delay,High,Agent_08,24,2421
TKT-0042,2024-01-10 15:14,2024-01-13 12:06,Technical,System Error,Low,Agent_12,72,1071
TKT-0043,2024-06-17 11:25,2024-06-21 00:42,Technical,System Error,Low,Agent_09,72,671
TKT-0044,2024-05-17 13:01,2024-05-19 00:57,Customer Support,Login Issue,Medium,Agent_06,48,1467
TKT-0045,2024-06-01 14:22,2024-06-05 01:49,Customer Support,Login Issue,Low,Agent_17,72,1220
TKT-0046,2024-04-21 08:33,2024-04-24 04:56,Technical,System Error,Low,Agent_03,72,1041
TKT-0047,2024-06-18 09:46,2024-06-20 09:18,Operations,Delivery Delay,Medium,Agent_14,48,1516
TKT-0048,2024-02-19 14:42,2024-02-21 19:25,Technical,Login Issue,Medium,Agent_06,48,1966
TKT-0049,2024-01-01 12:18,2024-01-03 05:45,Customer Support,Login Issue,Medium,Agent_20,48,1793
TKT-0050,2024-06-21 11:32,2024-06-23 22:22,Billing,Refund Request,Medium,Agent_06,48,1953
TKT-0051,2024-06-11 13:05,2024-06-13 08:48,Billing,Refund Request,Medium,Agent_08,48,1517
TKT-0052,2024-03-03 15:39,2024-03-05 20:08,Billing,Payment Issue,Low,Agent_19,72,1024
TKT-0053,2024-03-03 10:41,2024-03-06 10:41,Technical,Login Issue,Medium,Agent_04,48,1968
TKT-0054,2024-06-27 16:29,2024-06-29 18:04,Billing,Payment Issue,Low,Agent_04,72,855
TKT-0055,2024-05-23 13:48,2024-05-25 22:27,Customer Support,Login Issue,Medium,Agent_17,48,1936
TKT-0056,2024-05-01 15:16,2024-05-02 13:09,Customer Support,Login Issue,High,Agent_09,24,2652
TKT-0057,2024-03-11 15:04,2024-03-13 13:19,Billing,Refund Request,Medium,Agent_11,48,1478
TKT-0058,2024-02-29 14:44,2024-03-03 05:29,Technical,System Error,Low,Agent_03,72,819
TKT-0059,2024-04-16 08:13,2024-04-18 14:37,Customer Support,Login Issue,Medium,Agent_19,48,1988
TKT-0060,2024-05-27 14:30,2024-05-28 04:52,Operations,Delivery Delay,High,Agent_13,24,2305
TKT-0061,2024-05-19 11:31,2024-05-21 05:48,Operations,Delivery Delay,Medium,Agent_16,48,1646
